-0.682355,-1.183318,-1.274466,0.440558,1.288385,-0.925626,-0.767657,-0.201060,-1.016518
-0.396784,-1.936220,0.934203,0.183810,-0.295382,-0.792695,-0.056710,2.436435,0.688460
1.661481,-0.876353,2.025299,-0.066508,0.552612,0.528633,-1.215501,-0.172771,-0.594068
-1.131405,0.975383,1.451693,-0.927160,1.665727,0.308565,-0.591656,-0.271525,-0.853805
0.074401,-1.061377,0.853441,1.544726,0.372342,-1.016127,-1.228956,-0.383405,-0.433339
1.284958,-2.174314,0.067361,-1.345188,0.641104,-1.714251,-0.933704,-0.457353,-0.330520
0.112418,-1.433605,-0.439746,-0.557858,-1.761337,0.261428,1.915988,-3.232377,-0.014169
0.767277,-1.010038,-1.163485,0.164136,-0.593197,0.476812,0.301974,-0.103984,-1.279123
0.286924,-0.299180,-1.317636,-0.515305,-1.582725,1.625404,-0.815130,1.843298,0.725764
0.924754,-0.563643,-0.215105,0.321416,0.566282,-1.354365,-1.356116,0.880690,-0.562034
0.254077,-0.761286,0.011477,0.250387,-1.347876,-0.046726,1.952791,0.162916,0.563211
-0.642843,-0.301863,-1.936382,1.309980,-0.284132,0.204205,0.474939,1.533568,-1.235720
1.021801,-2.338498,0.627298,2.027990,-2.215101,-0.911735,1.968363,-1.140852,1.247883
1.376963,3.302712,1.814116,0.734115,1.436509,0.732675,1.633802,0.410032,1.412109
1.105190,0.687727,-0.280277,-0.988617,-1.125521,0.305628,-0.506740,0.456943,0.360152
-0.433847,-1.090445,-1.553452,-1.231848,-0.838775,1.005197,0.395327,0.312054,-1.183627
0.764470,-1.873811,0.161390,-0.344506,-1.756942,0.642932,1.576289,-1.252465,1.328648
2.176698,-0.750218,-1.303112,-2.480474,-0.876859,-1.174844,0.895566,-1.181182,-0.475071
1.006335,-0.779380,1.537071,1.447540,0.160637,0.939614,-1.368355,0.795619,1.294248
0.194468,-0.706666,-0.735365,-1.078788,-1.573138,0.210831,2.310239,0.279257,-0.397368
0.138382,2.113761,0.517826,0.494461,0.552152,0.439857,0.135741,-1.119689,0.469485
-1.828414,-1.914576,-0.497818,1.097088,-1.990815,0.795976,-1.545741,-0.722116,2.942551
-0.285949,-1.230596,-0.732087,-1.718448,1.175010,-0.018032,0.355558,-0.491355,0.397027
-0.894510,-0.736194,-0.245383,-0.852058,1.175246,-1.036235,-0.146389,-0.657802,-2.151211
0.893419,0.078330,-0.175969,0.030166,-0.757700,0.892112,-0.695706,-0.871159,-1.301230
-0.882381,2.664998,-2.568942,-0.278208,1.539024,-1.101179,-0.307688,-0.655122,1.260481
1.840599,0.659122,0.492486,-0.311613,0.097799,0.435934,-0.447523,-0.754628,0.043859
-0.604157,-1.321682,-0.178754,0.695237,0.076466,1.203020,-1.225173,0.113494,0.357418
0.285424,0.090433,-2.852860,1.324791,-2.584510,-1.383225,-0.310471,1.168420,-0.414880
0.020135,-1.135267,-1.982151,0.679799,-1.265279,1.163283,1.219869,-0.066372,0.985370
1.826810,-1.444686,-1.136123,0.447612,-1.716046,-0.536827,1.784116,-0.194971,-1.158342
-0.395592,0.762686,0.531846,-1.068827,-3.177590,-1.217304,-0.696202,-0.043451,0.083230
0.416189,0.493574,0.759715,0.443648,1.191121,-0.723780,1.313271,-0.395556,2.204890
-0.626163,0.342999,-1.180707,2.057532,1.652129,-0.243442,1.477243,0.141045,-0.777695
-0.584811,-2.958477,-0.257765,1.094692,0.647014,0.386362,-0.415201,-0.904650,-0.439488
-2.372869,3.143424,-0.928764,-0.747558,1.098309,1.166602,-0.665579,0.417034,-1.158504
0.884920,-0.345223,1.414106,1.628794,0.881756,1.068864,-2.387137,-1.673752,-0.599697
0.292766,-1.852291,-0.591803,0.416989,0.543867,-2.177376,-1.155565,0.913463,-0.577421
0.799959,1.179642,-0.447383,0.404785,0.886986,0.254697,-1.888725,0.640819,-0.075433
1.364388,-0.980457,-0.753102,-0.693317,2.477959,0.672069,-0.103741,0.227816,-0.697799
0.429881,-1.031523,0.401176,-0.212698,3.383338,0.355929,-0.282747,-0.514598,-2.028477
-1.458251,3.168208,1.951783,-0.806294,1.882969,-0.445027,1.996667,0.536205,0.998609
-1.182301,-0.975743,0.085827,-0.485922,2.059603,0.638739,0.454088,-1.731240,-1.942421
-0.466848,0.532880,-1.948359,-0.918062,-0.862935,0.116340,-0.150660,0.251916,-0.502915
-0.738035,-2.103607,3.079443,2.576483,3.059069,-0.608755,-3.206244,-0.056445,-0.426652
-0.382676,-2.343859,-0.980239,0.345932,0.678060,0.618155,-1.157756,0.684191,1.379493
-0.206305,1.599555,1.190698,2.073296,1.226789,-0.104022,1.171220,1.561855,-0.385618
0.075139,1.131868,0.081860,1.013437,2.537977,1.060177,-0.245820,0.907633,-0.487399
0.308014,-0.978484,-0.381285,0.190906,1.224238,0.048744,-0.040074,1.807719,-0.017789
-1.052644,-0.770687,-0.638400,0.407228,-0.664133,0.220594,0.760132,-0.914026,-1.154114
0.748669,2.774990,1.451176,0.981058,0.996286,0.287463,1.657998,-1.141657,0.030858
-0.425164,-3.075813,0.345718,-0.254096,0.709692,0.905249,0.376809,-0.209736,0.144762
1.833288,0.575223,0.731962,0.376194,-2.116631,0.185970,-0.727167,-0.437875,0.453091
0.535130,-0.162465,0.283269,1.268969,-1.465457,-0.648413,-0.093172,0.642826,0.894977
0.433112,-1.498789,-1.636570,-0.305279,-2.344524,-1.252335,-1.297168,-0.712527,-0.435661
1.243805,-1.723052,1.646690,0.073969,1.657935,-0.004998,-1.234997,-0.473875,0.973616
0.647441,-0.228793,2.725940,-0.318746,1.346944,0.057687,-1.524039,1.735775,-0.243490
-1.211176,0.997043,2.176081,-1.179187,-0.571969,-0.879785,2.907968,-1.899219,1.678576
-0.116871,0.296228,1.055156,-0.474677,1.498558,0.653183,1.662572,0.256920,1.442852
0.478242,-1.046924,-0.436726,1.012562,1.018135,0.412893,0.238434,-1.776203,-1.068744
0.057907,-1.453681,-0.282928,0.979543,0.300373,0.142927,1.242399,0.723709,1.409746
0.286175,0.331985,1.042677,-1.007059,0.174123,2.132082,-0.691417,-0.747973,0.796333
0.202399,-0.931635,-1.398729,1.037941,-1.165865,-0.297151,1.216454,-0.189886,-0.011118
0.547210,-0.287521,0.883075,-0.846412,1.986590,-0.575046,-1.859770,1.706817,-0.586629
-0.747465,1.468957,1.342096,-0.763233,2.054721,-0.797785,1.698142,0.383858,0.240561
0.055388,-1.037208,0.263055,-0.852146,0.918875,-1.302660,-0.429178,-0.001540,-0.134926
-0.455223,-0.434417,1.063121,-0.048225,0.342350,-1.377201,-0.255959,-0.487270,-0.783141
0.959423,-0.066178,1.566994,0.939551,0.505720,0.114147,0.325652,0.668930,3.112515
