prob0,prob1,prob2,prob3,actual0,actual1,actual2,actual3,predicted0,predicted1,predicted2,predicted3,feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,distance_man,distance_cosine,distance_euclidean,distance_minkowski
0.666667,0.000000,0.000000,0.333333,1,0,0,0,1,0,0,0,1.410427,-1.767395,0.585189,-3.314610,-0.512891,0.344218,-0.885877,0.871963,0.253236,9.945806,1.234140,18.432844,4.293349
0.000000,0.333333,0.000000,0.666667,0,0,0,1,0,0,0,1,-1.985248,0.317597,-2.817205,1.242877,-2.393498,0.675077,2.579880,1.684629,-0.576613,14.272624,1.078050,29.534265,5.434544
0.666667,0.333333,0.000000,0.000000,1,0,0,0,1,0,0,0,0.537979,-0.462099,-0.150209,1.031136,1.051481,-0.035034,0.126878,1.410206,1.506163,6.311185,0.366572,6.968907,2.639869
0.000000,0.000000,0.000000,1.000000,0,0,0,1,0,0,0,1,-4.616279,-1.088936,-1.340729,1.739526,-2.224406,0.328899,4.388331,-0.257396,-1.287267,17.271769,1.198884,53.356233,7.304535
0.000000,0.666667,0.000000,0.333333,0,0,0,1,0,1,0,0,0.592894,-1.245065,0.124268,0.177338,0.314693,-0.242775,-0.683300,1.591527,-2.125770,7.097630,1.160752,9.625328,3.102471
0.000000,0.666667,0.333333,0.000000,0,1,0,0,0,1,0,0,0.809402,-1.561418,-1.045679,-0.696992,0.473798,-0.657731,-1.586171,0.138888,1.454391,8.424470,1.281884,9.979976,3.159110
0.000000,0.666667,0.000000,0.333333,0,0,0,1,0,1,0,0,-0.904354,0.815138,-2.438171,-1.668978,0.814327,-0.383131,-0.580125,1.249137,0.236810,9.090171,1.264598,12.975357,3.602132
0.000000,0.000000,1.000000,0.000000,0,0,1,0,0,0,1,0,-0.726143,1.104126,0.667775,0.700824,1.414706,-0.658961,0.388218,0.085367,0.775429,6.521549,0.484253,5.878369,2.424535
0.000000,0.000000,0.666667,0.333333,0,0,1,0,0,0,1,0,-3.760071,-0.705839,0.560788,-1.407713,3.006871,-1.743593,0.922444,-1.428168,0.367274,13.902761,1.246629,32.039328,5.660329
0.000000,0.000000,0.666667,0.333333,0,0,0,1,0,0,1,0,-0.715287,-2.085975,0.427999,-1.092650,-0.740061,0.554098,0.177083,1.997754,1.297086,9.087993,1.016766,12.799521,3.577642
0.000000,0.000000,1.000000,0.000000,0,0,1,0,0,0,1,0,-1.623371,-0.641717,0.570935,-0.207943,1.918940,-0.151036,-0.296944,0.200633,-0.112576,5.724095,1.042435,7.262586,2.694919
0.000000,0.333333,0.666667,0.000000,0,0,1,0,0,0,1,0,0.179342,0.533388,-1.217122,1.015777,2.906875,-0.783540,-0.945144,-1.816282,0.389219,9.786689,0.978284,16.237381,4.029563
0.666667,0.333333,0.000000,0.000000,1,0,0,0,1,0,0,0,2.240260,0.502468,-0.349909,-0.610942,-0.690497,0.282957,-0.537254,-1.871693,-0.022407,7.108387,1.110778,10.116155,3.180590
0.000000,0.000000,0.666667,0.333333,0,0,1,0,0,0,1,0,-1.168134,0.445702,0.261749,-0.061765,1.771391,-0.590861,-1.482300,1.539695,-0.771286,8.092883,1.005801,10.285214,3.207057
0.333333,0.666667,0.000000,0.000000,0,1,0,0,0,1,0,0,0.493477,-0.847880,-1.314051,0.760091,0.694045,-2.260349,-0.364895,0.093393,1.123765,7.951946,1.168815,10.262483,3.203511
0.666667,0.000000,0.333333,0.000000,0,0,1,0,1,0,0,0,2.326312,-1.056014,0.732770,-0.975475,-1.943808,0.985030,0.713072,-0.062396,0.208726,9.003603,0.915223,13.320002,3.649658
0.000000,0.000000,1.000000,0.000000,0,0,1,0,0,0,1,0,-0.160484,-1.159598,0.969859,-1.903561,-0.595986,-0.386598,2.524164,0.163366,0.598276,8.461892,0.995463,13.195277,3.632530
0.000000,0.333333,0.000000,0.666667,0,1,0,0,0,0,0,1,-2.062184,-0.096209,-1.970026,0.651144,-0.894008,1.071781,2.367037,0.814073,0.672539,10.599001,0.955503,17.232703,4.151229
0.333333,0.333333,0.333333,0.000000,1,0,0,0,1,0,0,0,1.353493,-0.092293,0.983039,0.432604,0.509198,-1.248277,-1.771662,0.596688,-0.695373,7.682627,0.992420,8.789818,2.964763
0.333333,0.333333,0.000000,0.333333,0,0,0,1,1,0,0,0,2.339663,-0.630398,-1.161378,0.703226,-0.023350,1.187870,-1.897894,-1.079232,0.259404,9.282415,1.026950,13.960364,3.736357
0.333333,0.000000,0.666667,0.000000,0,0,1,0,0,0,1,0,0.277172,-1.427446,0.573519,0.247285,0.170897,-1.739595,0.884275,1.754184,-0.273567,7.347940,0.949509,9.493840,3.081207
0.000000,0.000000,0.666667,0.333333,0,0,1,0,0,0,1,0,-1.583306,-1.052827,-0.545697,-0.138573,3.116043,1.372895,0.001530,-0.027633,-1.973950,9.812454,1.062890,19.424099,4.407278
0.666667,0.333333,0.000000,0.000000,0,1,0,0,1,0,0,0,1.198781,-0.008089,-0.588067,0.962941,2.612191,1.059091,-0.657531,0.147360,1.659308,8.893359,0.428283,13.862800,3.723278
0.000000,0.666667,0.333333,0.000000,0,0,0,1,0,1,0,0,-0.906246,-0.735820,-0.835044,-2.198701,0.017415,-1.287808,1.284166,0.130828,-0.679212,8.075240,1.531440,10.680577,3.268115
1.000000,0.000000,0.000000,0.000000,1,0,0,0,1,0,0,0,1.181539,0.798851,-0.829415,1.335260,0.941057,-1.442682,2.599531,0.819335,1.441895,11.389565,0.446257,16.979898,4.120667
0.333333,0.000000,0.666667,0.000000,0,0,1,0,0,0,1,0,1.299645,-1.469786,0.083765,0.704185,-1.294292,1.509296,0.897548,-0.542991,-0.697915,8.499423,0.948128,9.892924,3.145302
0.000000,0.000000,0.666667,0.333333,0,0,1,0,0,0,1,0,1.376082,1.980772,1.779487,0.853770,-0.108784,-1.655979,-0.763030,-0.063173,0.406179,8.987256,0.651109,13.217844,3.635635
0.000000,0.000000,0.000000,1.000000,0,0,0,1,0,0,0,1,-1.392288,-0.314633,-2.414191,-0.483508,0.501412,-0.089420,0.733503,-2.661082,1.131057,9.721094,1.400327,17.257642,4.154232
0.000000,0.333333,0.333333,0.333333,0,1,0,0,0,1,0,0,0.960182,-1.221186,-1.745821,-0.254703,-1.164964,1.335120,0.016908,0.448233,-0.626573,7.773690,1.246779,9.259488,3.042941
0.666667,0.333333,0.000000,0.000000,1,0,0,0,1,0,0,0,2.126742,1.482531,-0.615418,1.293280,-2.599258,-1.160407,0.230676,-0.086737,0.283602,9.878651,0.922828,17.016094,4.125057
0.000000,0.666667,0.000000,0.333333,0,1,0,0,0,1,0,0,-0.102164,-1.738893,-2.704162,-0.880406,-2.014858,-0.452911,1.874313,-0.223467,-0.412785,10.403959,1.507347,19.119953,4.372637
1.000000,0.000000,0.000000,0.000000,1,0,0,0,1,0,0,0,1.527171,0.360647,-0.724675,0.385883,0.497304,0.396052,2.358725,0.711891,2.672018,9.634366,0.333373,16.750598,4.092749
0.000000,0.333333,0.000000,0.666667,0,0,0,1,0,0,0,1,-2.647727,-0.313924,-0.614632,0.371701,-1.712664,0.094709,2.171799,-0.284592,2.915888,11.127636,1.001327,23.867235,4.885410
0.000000,0.333333,0.000000,0.666667,0,0,0,1,0,0,0,1,-0.656208,-1.170668,-1.018027,0.273837,0.509559,-0.588993,-0.709092,0.729719,-0.878217,6.534320,1.506718,5.325568,2.307719
0.666667,0.000000,0.000000,0.333333,1,0,0,0,1,0,0,0,0.029142,1.810525,1.889719,-0.936576,-1.285782,0.269051,-0.549744,-0.822836,1.249067,8.842442,0.840930,11.992132,3.462966
0.666667,0.333333,0.000000,0.000000,1,0,0,0,1,0,0,0,1.269347,0.062863,-1.469625,2.375946,0.971080,-0.025113,1.398548,1.052501,-0.427773,9.052796,0.529462,13.610422,3.689231
0.000000,0.000000,0.000000,1.000000,0,0,0,1,0,0,0,1,-1.587455,0.277724,-0.525146,0.109794,1.926411,-0.149948,-1.549675,0.376732,1.689380,8.192265,0.945398,12.015945,3.466402
0.000000,0.333333,0.000000,0.666667,0,0,0,1,0,0,0,1,-3.367807,0.036080,-0.985271,1.308319,-2.119221,0.474901,2.902865,-0.074787,0.105196,11.374447,1.109943,27.185796,5.214000
0.666667,0.000000,0.333333,0.000000,1,0,0,0,1,0,0,0,0.156400,2.370291,1.622630,1.733754,-1.078572,0.002127,-0.136847,0.007638,-1.753110,8.861369,0.752704,15.537074,3.941709
0.333333,0.333333,0.333333,0.000000,0,1,0,0,1,0,0,0,1.578301,0.593901,-2.235544,1.131697,-1.211164,1.300588,0.405605,-0.206455,-1.540787,10.204042,1.015897,14.861759,3.855095
0.000000,0.666667,0.000000,0.333333,0,1,0,0,0,1,0,0,1.334420,1.449885,-0.864624,1.101552,-0.574581,-0.755687,-1.467934,-0.237367,-0.879456,8.665506,1.095514,9.729657,3.119240
0.000000,0.333333,0.000000,0.666667,0,1,0,0,0,0,0,1,1.377322,1.435675,-0.777380,0.130067,-1.764326,0.230488,-1.464869,0.459015,0.753846,8.392988,0.961239,10.670206,3.266528
0.000000,0.000000,0.333333,0.666667,0,0,0,1,0,0,0,1,-2.562755,0.703062,-0.317375,-0.736745,3.082615,0.606319,-2.090731,2.117798,-0.470522,12.687922,0.978586,26.653283,5.162682
0.666667,0.333333,0.000000,0.000000,1,0,0,0,1,0,0,0,0.954747,2.140629,0.624631,1.782843,-2.314065,0.115168,0.038826,-0.597147,-0.596571,9.164627,0.815924,15.144677,3.891616
0.000000,0.000000,1.000000,0.000000,0,0,1,0,0,0,1,0,0.407731,0.634181,0.599739,-0.935424,-1.897515,-0.573028,2.806849,0.598561,-0.063311,8.516339,0.859303,13.972744,3.738013
0.000000,0.000000,1.000000,0.000000,0,0,1,0,0,0,1,0,-1.408840,-0.550221,1.031316,0.654248,1.048351,-0.035577,-0.896192,0.765089,-0.179228,6.569062,0.943035,6.300176,2.510015
0.666667,0.333333,0.000000,0.000000,0,1,0,0,1,0,0,0,0.337450,0.454632,-1.916956,1.264803,0.644412,-0.363714,0.540258,-0.027044,0.764568,6.313837,0.786322,7.019739,2.649479
0.000000,0.333333,0.000000,0.666667,0,1,0,0,0,0,0,1,-1.320422,-0.128352,-1.071253,-1.012165,-1.212231,0.866053,1.447867,1.141795,1.738219,9.938357,0.957743,12.573021,3.545846
0.333333,0.333333,0.000000,0.333333,0,1,0,0,1,0,0,0,-0.781931,0.827253,-1.638859,-1.488050,0.025275,-1.071201,0.225024,-0.960259,-0.008870,7.026722,1.563084,8.316837,2.883893
0.000000,0.000000,1.000000,0.000000,0,0,1,0,0,0,1,0,-0.063568,-1.336373,0.913552,-1.417665,-1.779582,-1.106879,3.165445,0.366562,0.712048,10.861674,1.041052,19.687800,4.437094
0.000000,0.000000,1.000000,0.000000,0,0,1,0,0,0,1,0,-2.557375,-0.902964,0.134889,2.207914,0.591602,-0.113043,-1.087596,-0.893344,-0.363877,8.852604,1.259194,14.724697,3.837277
0.666667,0.000000,0.000000,0.333333,1,0,0,0,1,0,0,0,0.092205,0.253641,-0.355382,0.929756,1.316058,2.020645,1.056827,-1.809793,-0.274059,8.108366,0.680370,11.345935,3.368373
0.666667,0.000000,0.333333,0.000000,1,0,0,0,1,0,0,0,-0.222644,-0.568714,2.311521,0.134818,-1.417876,1.409362,-1.221265,-0.875945,1.157069,9.319214,0.935510,13.328561,3.650830
0.000000,0.000000,0.000000,1.000000,0,0,0,1,0,0,0,1,-1.625445,-0.026479,-0.733730,0.533608,1.936638,0.900308,-1.555665,0.816662,0.319504,8.448039,0.943725,11.216104,3.349045
0.000000,0.333333,0.000000,0.666667,0,1,0,0,0,0,0,1,-0.355003,-1.981692,-1.759464,-0.095576,-0.431918,-0.244687,0.107841,0.668245,-1.494437,7.138863,1.586085,10.095927,3.177409
0.333333,0.000000,0.333333,0.333333,1,0,0,0,1,0,0,0,-3.364030,0.706094,5.132236,0.433554,-0.552735,0.216533,0.777519,-0.807954,0.233104,12.223759,0.853794,40.007147,6.325120
0.333333,0.000000,0.333333,0.333333,0,0,0,1,1,0,0,0,0.902051,-0.153030,1.275963,0.864998,-0.573201,-1.234988,-1.956619,-1.059304,0.553125,8.573279,1.143271,10.323602,3.213036
0.000000,0.000000,0.000000,1.000000,0,0,0,1,0,0,0,1,-1.792552,0.867291,0.077494,1.204529,3.183980,0.793439,-3.376215,-0.115471,2.471578,13.882549,0.809735,33.710465,5.806071
0.000000,0.333333,0.666667,0.000000,0,0,1,0,0,0,1,0,0.080320,-1.103599,0.186203,0.548127,2.175080,1.126694,-1.644272,-0.818612,-1.444115,9.127022,1.082606,13.019133,3.608204
0.000000,0.000000,0.000000,1.000000,0,0,0,1,0,0,0,1,-1.725967,0.259650,-1.959184,-0.690171,0.529816,1.585757,1.066131,-0.731351,0.794844,9.342871,1.082202,12.459735,3.529835
0.000000,0.000000,1.000000,0.000000,0,0,1,0,0,0,1,0,0.144342,-0.338988,1.248705,-0.686956,0.590412,-1.442603,-0.212322,0.747775,0.216317,5.628420,0.961195,5.247651,2.290775
0.000000,0.333333,0.000000,0.666667,0,1,0,0,0,0,0,1,0.270242,0.844293,-1.037047,-0.832485,0.489241,1.087856,-0.212024,-0.277862,-1.366262,6.417312,1.141117,5.965980,2.442536
0.000000,0.000000,0.333333,0.666667,0,0,0,1,0,0,0,1,-0.876976,0.552924,0.091641,-0.627383,1.025780,0.281179,-1.414003,0.507228,0.795176,6.172290,0.952292,5.497095,2.344588
0.000000,0.000000,1.000000,0.000000,0,0,1,0,0,0,1,0,1.061861,0.193573,-0.100186,0.435246,-3.267062,-1.415144,3.330758,-0.630072,-0.816030,11.249932,1.078609,26.197667,5.118366
1.000000,0.000000,0.000000,0.000000,1,0,0,0,1,0,0,0,1.645370,-0.712147,0.189178,0.699755,-2.160163,-0.155351,-0.984279,0.015260,-1.537923,8.099426,1.291579,11.764524,3.429945
0.666667,0.000000,0.333333,0.000000,0,0,1,0,1,0,0,0,2.271589,-0.753881,1.984030,-0.194916,-0.003542,-0.098244,-0.694967,0.160254,0.470812,6.632235,0.675991,10.442809,3.231534
0.000000,0.000000,1.000000,0.000000,0,0,1,0,0,0,1,0,-1.514267,1.481354,1.428731,0.688846,1.125183,-0.418844,-0.849372,0.536827,-0.198614,8.242038,0.753359,9.493726,3.081189
0.333333,0.666667,0.000000,0.000000,0,1,0,0,0,1,0,0,0.149996,-0.594026,-1.934651,-0.688426,0.882627,0.299543,0.292056,0.740001,0.235797,5.817123,1.082948,6.149425,2.479803
0.333333,0.000000,0.000000,0.666667,0,0,0,1,0,0,0,1,0.462168,0.123454,-0.284365,0.768371,-0.968133,0.424120,-0.836695,0.467498,0.287735,4.622539,0.914787,3.018661,1.737429
0.000000,1.000000,0.000000,0.000000,0,1,0,0,0,1,0,0,0.974122,-0.629816,-1.238409,-0.996457,1.796451,-1.028115,-0.787731,0.460117,0.788313,8.699531,1.071131,9.610087,3.100014
0.333333,0.333333,0.333333,0.000000,0,1,0,0,1,0,0,0,2.093581,0.336264,0.297941,-0.226261,3.989940,1.147493,-2.467430,-0.419177,-0.215327,11.193414,0.715123,28.182765,5.308744
0.000000,1.000000,0.000000,0.000000,0,1,0,0,0,1,0,0,1.690516,1.217319,-1.931461,-0.729050,-0.787685,-1.668009,0.187479,-0.549462,-0.157968,8.918949,1.258614,12.366478,3.516600
0.000000,0.000000,1.000000,0.000000,0,0,1,0,0,0,1,0,-1.816314,1.748193,0.995128,1.744190,1.731963,-1.768585,-1.121860,0.545949,1.098476,12.570658,0.760318,19.278522,4.390731
0.333333,0.000000,0.666667,0.000000,0,0,1,0,0,0,1,0,-0.601563,2.386577,1.415677,1.236145,-0.701956,-0.571105,2.571211,0.542627,-0.859451,10.886312,0.574934,18.052953,4.248877
0.000000,0.333333,0.333333,0.333333,0,0,0,1,0,1,0,0,-1.357854,0.620559,-1.934396,-0.261648,-1.411690,-3.215792,1.834338,-0.058193,-2.053249,12.747719,1.512801,25.957409,5.094841
0.000000,0.000000,0.333333,0.666667,0,0,0,1,0,0,0,1,-2.587570,-1.074718,-1.011843,-0.742995,2.595992,1.671422,-1.043795,-0.661006,0.060613,11.449954,1.205743,20.489342,4.526515
0.000000,0.000000,0.333333,0.666667,0,0,0,1,0,0,0,1,-0.477991,0.364514,-0.384424,-0.509637,0.518590,-0.145255,-1.325804,2.157987,-0.172071,6.056273,0.996847,7.503165,2.739191
0.666667,0.333333,0.000000,0.000000,1,0,0,0,1,0,0,0,-0.723317,-0.839580,-1.876153,1.101953,2.771357,0.009730,0.641221,0.697795,1.144934,9.806040,0.754867,15.851803,3.981432
0.333333,0.666667,0.000000,0.000000,0,1,0,0,0,1,0,0,2.123873,1.423045,-0.131988,-0.439379,-0.557221,0.826381,-1.144927,0.634149,-1.873404,9.154367,0.920329,12.962414,3.600335
0.666667,0.000000,0.000000,0.333333,1,0,0,0,1,0,0,0,0.816183,-0.305516,1.262110,1.627296,-0.827053,-0.279301,-1.201114,-1.073257,-1.235256,8.627086,1.128925,9.882947,3.143716
