0.516954,2.201329,1.040099,-0.666683,2.319586,-0.507411,-0.749712,-1.166699,-1.112218,1.403502
0.779114,-1.215072,-0.085678,1.072713,-0.746816,-0.398573,-2.051279,-0.801364,-0.599526,-2.457981
-1.076835,-2.636198,-0.598026,-0.815350,1.121269,1.341900,-1.777616,0.386191,1.202747,0.189922
-0.275496,-0.826649,0.732907,-1.497613,1.438113,0.104704,1.479476,-0.193812,-2.028615,-1.108928
0.622629,0.250146,1.751208,0.460270,-2.216015,0.914422,0.574772,0.481599,-1.054311,-0.315970
0.356137,-3.615191,-0.383852,2.788059,1.135096,-0.420688,1.910041,0.205184,-0.794609,-2.468123
0.442463,-0.973323,-0.788358,0.798879,-0.468880,-0.182085,2.162303,0.545445,1.342276,-2.795217
-1.137462,-0.488349,1.651018,-0.089393,-0.750607,0.443545,-0.122779,0.046713,1.960846,-1.123087
-0.871112,1.027070,-0.552229,1.212025,1.799509,0.425326,1.682546,0.647201,-1.074401,-0.383219
0.290407,-1.086886,-0.306835,1.107802,-0.817083,0.362031,1.163484,0.381515,0.775521,0.811490
-0.200023,-0.608952,2.217814,-0.375489,-0.491471,0.240655,-0.745225,-1.722850,1.176689,-1.643286
0.900054,-0.900742,-0.528771,-0.321419,-2.729957,1.176867,-0.115012,-0.006173,-0.475425,-0.138997
0.618910,0.345389,-0.702536,0.822729,-2.096724,1.334202,0.770719,-1.542118,1.260271,4.981313
-0.003123,1.259888,-0.078728,0.342266,0.861169,0.901300,2.902803,0.093072,0.612910,-0.258166
-0.421162,-2.001454,1.106791,-1.249544,-1.950000,-0.934345,-0.381148,-2.088481,-0.979019,0.024798
0.439340,-1.967131,-0.420096,1.274066,-0.526410,0.201976,-0.609874,0.040349,-2.008139,-0.067960
-1.596765,0.783659,0.189403,1.295155,-2.746116,0.345658,0.076579,0.865391,-0.076864,4.270480
-0.968038,-1.807709,2.819144,0.156964,-0.350642,0.017640,1.243661,0.615749,0.591887,0.381655
-1.055788,0.100810,0.363240,-0.901472,-0.978147,-0.381379,1.533911,0.269816,2.020160,-1.007269
-0.781458,-0.862421,-0.637385,-0.897513,1.128445,0.841697,1.142873,0.042387,-1.762165,-0.112775
1.587568,-2.051149,-1.234920,-1.723902,1.215929,0.318464,-1.113187,-0.189698,1.154352,-0.753215
-2.069860,-2.536076,0.104258,-1.758741,2.200581,2.300780,-0.525059,-1.474574,-0.969117,0.423052
-0.361634,1.118485,0.993084,0.555792,-1.541852,-0.986813,-2.331427,-0.755850,-0.828349,-0.784549
2.271986,-1.192185,0.848349,-0.495859,-1.454003,0.402606,0.263466,-0.123484,0.659963,-0.575929
-0.008706,-1.729517,0.443360,0.227791,-1.763362,-0.533998,-0.405546,-0.807640,-0.016125,0.021516
